grams,yardage,yarn_weight_wpi,ratio
50.0,109.0,8,2.18
141.0,256.0,8,1.8156028368794326
50.0,191.0,12,3.82
50.0,137.0,12,2.74
50.0,110.0,9,2.2
70.0,120.0,8,1.7142857142857142
142.0,251.0,8,1.767605633802817
100.0,437.0,14,4.37
50.0,191.0,11,3.82
100.0,219.0,8,2.19
100.0,459.0,14,4.59
50.0,175.0,14,3.5
227.0,465.0,8,2.048458149779736
50.0,82.0,8,1.64
454.0,1020.0,9,2.246696035242291
50.0,166.0,14,3.32
146.0,405.0,14,2.7739726027397262
100.0,334.0,12,3.34
100.0,207.0,8,2.07
140.0,362.0,11,2.585714285714286
100.0,180.0,8,1.8
50.0,109.0,11,2.18
50.0,115.0,11,2.3
50.0,109.0,11,2.18
100.0,219.0,9,2.19
50.0,123.0,11,2.46
250.0,478.0,7,1.912
113.0,125.0,7,1.1061946902654867
50.0,140.0,9,2.8
100.0,210.0,8,2.1
150.0,590.0,11,3.933333333333333
100.0,200.0,8,2.0
100.0,109.0,7,1.09
56.0,98.0,8,1.75
113.0,250.0,9,2.2123893805309733
100.0,430.0,14,4.3
50.0,98.0,8,1.96
113.0,450.0,14,3.982300884955752
50.0,80.0,9,1.6
198.0,370.0,8,1.8686868686868687
50.0,150.0,11,3.0
25.0,115.0,14,4.6
100.0,220.0,11,2.2
115.0,425.0,14,3.6956521739130435
25.0,115.0,14,4.6
50.0,191.0,12,3.82
50.0,164.0,8,3.28
50.0,150.0,11,3.0
100.0,290.0,11,2.9
200.0,383.0,8,1.915
100.0,190.0,9,1.9
100.0,445.0,14,4.45
100.0,420.0,14,4.2
250.0,478.0,7,1.912
50.0,230.0,14,4.6
100.0,437.0,14,4.37
100.0,150.0,8,1.5
100.0,138.0,8,1.38
227.0,560.0,11,2.4669603524229076
50.0,123.0,11,2.46
